0,3900,0.900466432,0.5635733604431152
0,3950,0.88788352,0.5628602504730225
0,4000,0.900466688,0.5645816326141357
0,4050,0.900466432,0.5780758857727051
0,4100,0.88788352,0.5735001564025879
0,4150,0.900466688,0.5671889781951904
0,4200,0.900466432,0.560753345489502
0,4250,0.88788352,0.5785167217254639
0,4300,0.900466688,0.5735149383544922
0,4350,0.900466432,0.5796074867248535
0,4400,0.88788352,0.5895700454711914
0,4450,0.900466688,0.5803453922271729
0,4500,0.900466432,0.5984339714050293
0,4550,0.88788352,0.5674145221710205
0,4600,0.900466688,0.5837297439575195
0,4650,0.900466432,0.5872244834899902
0,4700,0.88788352,0.5811989307403564
0,4750,0.900466688,0.5886754989624023
0,4800,0.900466432,0.5948734283447266
0,4850,0.88788352,0.5661263465881348
0,4900,0.900466688,0.5803577899932861
0,4950,0.900466432,0.5655651092529297
0,5000,0.88788352,0.5718173980712891
0,5050,0.900466688,0.5652856826782227
0,5100,0.900466432,0.5706467628479004
0,5150,0.88788352,0.5700592994689941
0,5200,0.900466688,0.5944445133209229
0,5250,0.900466432,0.6019303798675537
0,5300,0.88788352,0.5735564231872559
0,5350,0.900466688,0.6040859222412109
0,5400,0.900466432,0.6050903797149658
0,5450,0.88788352,0.6042678356170654
0,5500,0.900466688,0.6047849655151367
0,5550,0.900466432,0.5758507251739502
0,5600,0.88788352,0.5800976753234863
0,5650,0.900466688,0.5967447757720947
0,5700,0.900466432,0.6034162044525146
0,5750,0.88788352,0.5879116058349609
0,5800,0.900466688,0.5904679298400879
0,5850,0.900466432,0.5893430709838867
0,5900,0.88788352,0.575526237487793
0,5950,0.900466688,0.5930767059326172
0,6000,0.900466432,0.5610308647155762
0,6050,0.88788352,0.5620706081390381
0,6100,0.900466688,0.5601530075073242
0,6150,0.900466432,0.5734479427337646
0,6200,0.88788352,0.5644586086273193
0,6250,0.900466688,0.5617311000823975
0,6300,0.900466432,0.5636742115020752
0,6350,0.88788352,0.5581302642822266
0,6400,0.900466688,0.5694425106048584
0,6450,0.900466432,0.5653879642486572
0,6500,0.88788352,0.5846333503723145
0,6550,0.900466688,0.5722184181213379
0,6600,0.900466432,0.5706465244293213
0,6650,0.88788352,0.5902090072631836
0,6700,0.900466688,0.5620675086975098
0,6750,0.900466432,0.5683846473693848
0,6800,0.88788352,0.5657296180725098
0,6850,0.900466688,0.5662407875061035
0,6900,0.900466432,0.5673065185546875
0,6950,0.88788352,0.562387228012085
0,7000,0.900466688,0.5752098560333252
0,7050,0.900466432,0.5597934722900391
0,7100,0.88788352,0.5733497142791748
0,7150,0.900466688,0.5712759494781494
0,7200,0.900466432,0.5717718601226807
0,7250,0.88788352,0.5746955871582031
0,7300,0.900466688,0.5685169696807861
0,7350,0.900466432,0.579901933670044
0,7400,0.88788352,0.5700938701629639
0,7450,0.900466688,0.5730156898498535
0,7500,0.900466432,0.5884826183319092
0,7550,0.88788352,0.5672636032104492
0,7600,0.900466688,0.5667831897735596
0,7650,0.900466432,0.5621426105499268
0,7700,0.88788352,0.5684981346130371
0,7750,0.900466688,0.572441577911377
0,7800,0.900466432,0.5581009387969971
0,7850,0.88788352,0.5670180320739746
0,7900,0.900466688,0.5689067840576172
0,7950,0.900466432,0.5596544742584229
0,8000,0.88788352,0.5734171867370605
0,8050,0.900466688,0.574012041091919
0,8100,0.900466432,0.5731208324432373
0,8150,0.88788352,0.5699119567871094
0,8200,0.900466688,0.5676126480102539
0,8250,0.900466432,0.5756227970123291
0,8300,0.88788352,0.568901777267456
0,8350,0.900466688,0.5808484554290771
0,8400,0.900466432,0.5800518989562988
0,8450,0.88788352,0.5715091228485107
0,8500,0.900466688,0.5847389698028564
0,8550,0.900466432,0.5811476707458496
0,8600,0.88788352,0.587693452835083
0,8650,0.900466688,0.5849473476409912
0,8700,0.900466432,0.5774729251861572
0,8750,0.88788352,0.588780403137207
0,8800,0.900466688,0.5795514583587646
0,8850,0.900466432,0.5817124843597412
0,8900,0.88788352,0.5769670009613037
0,8950,0.900466688,0.5828320980072021
0,9000,0.900466432,0.5808978080749512
0,9050,0.88788352,0.588268518447876
0,9100,0.900466688,0.5890007019042969
0,9150,0.900466432,0.577857255935669
0,9200,0.88788352,0.5741384029388428
0,9250,0.900466688,0.5759897232055664
0,9300,0.900466432,0.5610573291778564
0,9350,0.88788352,0.57181715965271
0,9400,0.900466688,0.5639724731445312
0,9450,0.900466432,0.5757849216461182
0,9500,0.88788352,0.5674641132354736
0,9550,0.900466688,0.5757739543914795
0,9600,0.900466432,0.5622034072875977
0,9650,0.88788352,0.5593259334564209
0,9700,0.900466688,0.5662503242492676
0,9750,0.900466432,0.5662257671356201
0,9800,0.88788352,0.5680222511291504
0,9850,0.900466688,0.5801429748535156
0,9900,0.900466432,0.5661358833312988
0,9950,0.88788352,0.5671327114105225
0,10000,0.900466688,0.5683040618896484
0,10050,0.900466432,0.5685667991638184
0,10100,0.88788352,0.5623829364776611
0,10150,0.900466688,0.5623159408569336
0,10200,0.900466432,0.5683729648590088
0,10250,0.88788352,0.5604002475738525
0,10300,0.900466688,0.5744760036468506
0,10350,0.900466432,0.5599563121795654
0,10400,0.88788352,0.5684611797332764
0,10450,0.900466688,0.5750954151153564
0,10500,0.900466432,0.5709550380706787
0,10550,0.88788352,0.5786712169647217
0,10600,0.900466688,0.5838234424591064
0,10650,0.900466432,0.5549526214599609
0,10700,0.88788352,0.5604970455169678
0,10750,0.900466688,0.560056209564209
0,10800,0.900466432,0.5604174137115479
0,10850,0.88788352,0.5670051574707031
0,10900,0.900466688,0.5896856784820557
0,10950,0.900466432,0.5668809413909912
0,11000,0.88788352,0.570730447769165
0,11050,0.900466688,0.5904178619384766
0,11100,0.900466432,0.5843663215637207
0,11150,0.88788352,0.5576086044311523
0,11200,0.900466688,0.5599796772003174
0,11250,0.900466432,0.6052489280700684
0,11300,0.88788352,0.565833568572998
0,11350,0.900466688,0.5788898468017578
0,11400,0.900466432,0.5703184604644775
0,11450,0.88788352,0.5897965431213379
0,11500,0.900466688,0.5920383930206299
0,11550,0.900466432,0.56870436668396
0,11600,0.88788352,0.5855929851531982
0,11650,0.900466688,0.5927233695983887
0,11700,0.900466432,0.60642409324646
0,11750,0.88788352,0.6037530899047852
0,11800,0.900466688,0.5933277606964111
0,11850,0.900466432,0.5882411003112793
0,11900,0.88788352,0.5996434688568115
0,11950,0.900466688,0.559415340423584
0,12000,0.900466432,0.6058845520019531
0,12050,0.88788352,0.6037683486938477
0,12100,0.900466688,0.5934669971466064
0,12150,0.900466432,0.5966341495513916
0,12200,0.88788352,0.5883080959320068
0,12250,0.900466688,0.6064407825469971
0,12300,0.900466432,0.588808536529541
0,12350,0.88788352,0.5986356735229492
0,12400,0.900466688,0.585486650466919
0,12450,0.900466432,0.5985848903656006
0,12500,0.88788352,0.6048800945281982
0,12550,0.900466688,0.5833075046539307
0,12600,0.900466432,0.5848302841186523
0,12650,0.88788352,0.5892961025238037
0,12700,0.900466688,0.5871176719665527
0,12750,0.900466432,0.5859668254852295
0,12800,0.88788352,0.5811800956726074
0,12850,0.900466688,0.5719387531280518
0,12900,0.900466432,0.5899147987365723
0,12950,0.88788352,0.5784628391265869
0,13000,0.900466688,0.5885162353515625
0,13050,0.900466432,0.5866191387176514
0,13100,0.88788352,0.5938875675201416
0,13150,0.900466688,0.5656421184539795
0,13200,0.900466432,0.588599443435669
0,13250,0.88788352,0.5912230014801025
0,13300,0.900466688,0.5787837505340576
0,13350,0.900466432,0.5598187446594238
0,13400,0.88788352,0.6018238067626953
0,13450,0.900466688,0.6069638729095459
0,13500,0.900466432,0.5841972827911377
0,13550,0.88788352,0.5639092922210693
0,13600,0.900466688,0.5845794677734375
0,13650,0.900466432,0.5669815540313721
0,13700,0.88788352,0.5865812301635742
0,13750,0.900466688,0.5589087009429932
0,13800,0.900466432,0.5635519027709961
0,13850,0.88788352,0.568509578704834
0,13900,0.900466688,0.5635764598846436
0,13950,0.900466432,0.5871570110321045
0,14000,0.88788352,0.5871858596801758
0,14050,0.900466688,0.5577657222747803
0,14100,0.900466432,0.5898330211639404
0,14150,0.88788352,0.569523811340332
0,14200,0.900466688,0.5788264274597168
0,14250,0.900466432,0.5812160968780518
0,14300,0.88788352,0.5884683132171631
0,14350,0.900466688,0.5905506610870361
0,14400,0.900466432,0.5706021785736084
0,14450,0.88788352,0.5810503959655762
0,14500,0.900466688,0.5635473728179932
0,14550,0.900466432,0.5741631984710693
0,14600,0.88788352,0.567500114440918
0,14650,0.900466688,0.569223165512085
0,14700,0.900466432,0.5641133785247803
0,14750,0.88788352,0.567857027053833
0,14800,0.900466688,0.5807099342346191
0,14850,0.900466432,0.6040525436401367
0,14900,0.88788352,0.5676524639129639
0,14950,0.900466688,0.5747134685516357
0,15000,0.900466432,0.5657637119293213
0,15050,0.88788352,0.5628471374511719
0,15100,0.900466688,0.5768709182739258
0,15150,0.900466432,0.5829579830169678
0,15200,0.88788352,0.5685012340545654
0,15250,0.900466688,0.5722649097442627
0,15300,0.900466432,0.5686085224151611
0,15350,0.88788352,0.5920882225036621
0,15400,0.900466688,0.563941240310669
0,15450,0.900466432,0.5830817222595215
0,15500,0.88788352,0.6081905364990234
0,15550,0.900466688,0.5829286575317383
0,15600,0.900466432,0.5796370506286621
0,15650,0.88788352,0.6004412174224854
0,15700,0.900466688,0.5886580944061279
0,15750,0.900466432,0.5795269012451172
0,15800,0.88788352,0.5959053039550781
0,15850,0.900466688,0.5662648677825928
0,15900,0.900466432,0.588843584060669
0,15950,0.88788352,0.5798711776733398
0,16000,0.900466688,0.575110673904419
0,16050,0.900466432,0.5757811069488525
0,16100,0.88788352,0.5821425914764404
0,16150,0.900466688,0.574007511138916
0,16200,0.900466432,0.5684628486633301
0,16250,0.88788352,0.5643422603607178
0,16300,0.900466688,0.5901961326599121
0,16350,0.900466432,0.5735023021697998
0,16400,0.88788352,0.5824859142303467
0,16450,0.900466688,0.5879936218261719
0,16500,0.900466432,0.5769381523132324
0,16550,0.88788352,0.5793273448944092
0,16600,0.900466688,0.5879769325256348
0,16650,0.900466432,0.5856642723083496
0,16700,0.88788352,0.581596851348877
0,16750,0.900466688,0.5988800525665283
0,16800,0.900466432,0.574608325958252
0,16850,0.88788352,0.5897557735443115
0,16900,0.900466688,0.5781195163726807
0,16950,0.900466432,0.5678427219390869
0,17000,0.88788352,0.571629524230957
0,17050,0.900466688,0.565575122833252
0,17100,0.900466432,0.5653657913208008
0,17150,0.88788352,0.5890665054321289
0,17200,0.900466688,0.568469762802124
0,17250,0.900466432,0.5669381618499756
0,17300,0.88788352,0.5678775310516357
0,17350,0.900466688,0.5604512691497803
0,17400,0.900466432,0.5638203620910645
0,17450,0.88788352,0.5718259811401367
0,17500,0.900466688,0.5632889270782471
0,17550,0.900466432,0.5902764797210693
0,17600,0.88788352,0.566474437713623
0,17650,0.900466688,0.5658524036407471
0,17700,0.900466432,0.5724101066589355
0,17750,0.88788352,0.5702779293060303
0,17800,0.900466688,0.5712802410125732
0,17850,0.900466432,0.5909321308135986
0,17900,0.88788352,0.5581896305084229
0,17950,0.900466688,0.576951265335083
0,18000,0.900466432,0.5675134658813477
0,18050,0.88788352,0.5920274257659912
0,18100,0.900466688,0.5647029876708984
0,18150,0.900466432,0.5785079002380371
0,18200,0.88788352,0.5791940689086914
0,18250,0.900466688,0.5774085521697998
0,18300,0.900466432,0.5583968162536621
0,18350,0.88788352,0.5666570663452148
0,18400,0.900466688,0.5702862739562988
0,18450,0.900466432,0.5692195892333984
0,18500,0.88788352,0.5618546009063721
0,18550,0.900466688,0.5655307769775391
0,18600,0.900466432,0.5919997692108154
0,18650,0.88788352,0.5606710910797119
0,18700,0.900466688,0.5584850311279297
0,18750,0.900466432,0.5760970115661621
0,18800,0.88788352,0.585320234298706
0,18850,0.900466688,0.5851523876190186
0,18900,0.900466432,0.5788416862487793
0,18950,0.88788352,0.591010570526123
0,19000,0.900466688,0.5680985450744629
0,19050,0.900466432,0.5762073993682861
0,19100,0.88788352,0.5771660804748535
0,19150,0.900466688,0.5733520984649658
0,19200,0.900466432,0.60024094581604
0,19250,0.88788352,0.5733942985534668
0,19300,0.900466688,0.5933353900909424
0,19350,0.900466432,0.5793688297271729
0,19400,0.88788352,0.5883538722991943
0,19450,0.900466688,0.5816881656646729
0,19500,0.900466432,0.5848238468170166
0,19550,0.88788352,0.5863091945648193
0,19600,0.900466688,0.5978760719299316
0,19650,0.900466432,0.5979766845703125
0,19700,0.88788352,0.5772595405578613
0,19750,0.900466688,0.5747494697570801
0,19800,0.900466432,0.5838677883148193
0,19850,0.88788352,0.5702135562896729
0,19900,0.900466688,0.5881919860839844
0,19950,0.900466432,0.6065998077392578
0,20000,0.88788352,0.5950157642364502
0,20050,0.900466688,0.5841050148010254
0,20100,0.900466432,0.577092170715332
0,20150,0.88788352,0.6082913875579834
0,20200,0.900466688,0.602147102355957
0,20250,0.900466432,0.5778789520263672
0,20300,0.88788352,0.6107287406921387
0,20350,0.900466688,0.5841617584228516
0,20400,0.900466432,0.6047117710113525
0,20450,0.88788352,0.5914509296417236
0,20500,0.900466688,0.5767667293548584
0,20550,0.900466432,0.5914051532745361
0,20600,0.88788352,0.5651934146881104
0,20650,0.900466688,0.5901679992675781
0,20700,0.900466432,0.5631096363067627
0,20750,0.88788352,0.5611298084259033
0,20800,0.900466688,0.5709183216094971
0,20850,0.900466432,0.5660192966461182
0,20900,0.88788352,0.561725378036499
0,20950,0.900466688,0.5664429664611816
0,21000,0.900466432,0.5561189651489258
0,21050,0.88788352,0.5600619316101074
0,21100,0.900466688,0.5962519645690918
0,21150,0.900466432,0.5805468559265137
0,21200,0.88788352,0.5881149768829346
0,21250,0.900466688,0.589897871017456
0,21300,0.900466432,0.5751402378082275
0,21350,0.88788352,0.5653445720672607
0,21400,0.900466688,0.5799174308776855
0,21450,0.900466432,0.576634407043457
0,21500,0.88788352,0.5762429237365723
0,21550,0.900466688,0.5917356014251709
0,21600,0.900466432,0.597597599029541
0,21650,0.88788352,0.5767583847045898
0,21700,0.900466688,0.5872716903686523
0,21750,0.900466432,0.5774948596954346
0,21800,0.88788352,0.5675513744354248
0,21850,0.900466688,0.5720293521881104
0,21900,0.900466432,0.5595288276672363
0,21950,0.88788352,0.564202070236206
0,22000,0.900466688,0.5907959938049316
0,22050,0.900466432,0.564399242401123
0,22100,0.88788352,0.5776762962341309
0,22150,0.900466688,0.5652506351470947
0,22200,0.900466432,0.5575733184814453
0,22250,0.88788352,0.568683385848999
0,22300,0.900466688,0.5641839504241943
0,22350,0.900466432,0.5800917148590088
0,22400,0.88788352,0.5655696392059326
0,22450,0.900466688,0.5703256130218506
0,22500,0.900466432,0.56235671043396
0,22550,0.88788352,0.5809295177459717
0,22600,0.900466688,0.5771007537841797
0,22650,0.900466432,0.5607695579528809
0,22700,0.88788352,0.5694091320037842
0,22750,0.900466688,0.5677411556243896
0,22800,0.900466432,0.5918607711791992
0,22850,0.88788352,0.5770893096923828
0,22900,0.900466688,0.566638708114624
0,22950,0.900466432,0.562720537185669
0,23000,0.88788352,0.5677828788757324
0,23050,0.900466688,0.5612328052520752
0,23100,0.900466432,0.575416088104248
0,23150,0.88788352,0.578824520111084
0,23200,0.900466688,0.5761632919311523
0,23250,0.900466432,0.5795931816101074
0,23300,0.88788352,0.5624463558197021
0,23350,0.900466688,0.5652713775634766
0,23400,0.900466432,0.5637547969818115
0,23450,0.88788352,0.559525728225708
0,23500,0.900466688,0.587810754776001
0,23550,0.900466432,0.5626702308654785
0,23600,0.88788352,0.5576450824737549
0,23650,0.900466688,0.6096353530883789
0,23700,0.900466432,0.5935766696929932
0,23750,0.88788352,0.595003604888916
0,23800,0.900466688,0.564915657043457
0,23850,0.900466432,0.5843706130981445
0,23900,0.88788352,0.6237249374389648
0,23950,0.900466688,0.5818576812744141
0,24000,0.900466432,0.5974736213684082
0,24050,0.88788352,0.5771276950836182
0,24100,0.900466688,0.5800211429595947
0,24150,0.900466432,0.5753846168518066
0,24200,0.88788352,0.5724751949310303
0,24250,0.900466688,0.5858478546142578
0,24300,0.900466432,0.6028759479522705
0,24350,0.88788352,0.5766761302947998
0,24400,0.900466688,0.5859766006469727
0,24450,0.900466432,0.5911703109741211
0,24500,0.88788352,0.5752701759338379
0,24550,0.900466688,0.5758166313171387
0,24600,0.900466432,0.6032001972198486
0,24650,0.88788352,0.5781245231628418
0,24700,0.900466688,0.5678102970123291
0,24750,0.900466432,0.5634028911590576
0,24800,0.88788352,0.5909719467163086
0,24850,0.900466688,0.5733432769775391
0,24900,0.900466432,0.5705761909484863
0,24950,0.933198848,0.5320870876312256
0,25000,0.933284608,0.52779221534729
0,25050,0.933284608,0.5368988513946533
0,25100,0.933284608,0.545464277267456
0,25150,0.933284608,0.5494439601898193
0,25200,0.933284608,0.5300796031951904
0,25250,0.933284608,0.5155181884765625
0,25300,0.933284608,0.5070569515228271
0,25350,0.933284608,0.5274698734283447
0,25400,0.933284608,0.5151889324188232
0,25450,0.933284608,0.5347232818603516
0,25500,0.933284608,0.5126907825469971
0,25550,0.933284608,0.5334329605102539
0,25600,0.933284608,0.5133471488952637
0,25650,0.933284608,0.538304328918457
0,25700,0.933284608,0.5305233001708984
0,25750,0.933284608,0.5393028259277344
0,25800,0.933284608,0.507300615310669
0,25850,0.933284608,0.5290572643280029
0,25900,0.933284608,0.5305821895599365
0,25950,0.933284608,0.5022923946380615
0,26000,0.933284608,0.5037155151367188
0,26050,0.933284608,0.5083584785461426
0,26100,0.933284608,0.5083239078521729
0,26150,0.933284608,0.5433249473571777
0,26200,0.933284608,0.5226750373840332
0,26250,0.933284608,0.5273642539978027
0,26300,0.933284608,0.5440711975097656
0,26350,0.933284608,0.5302207469940186
0,26400,0.933284608,0.5237207412719727
0,26450,0.933284608,0.5193901062011719
0,26500,0.933284608,0.5231969356536865
0,26550,0.933284608,0.5168352127075195
0,26600,0.933284608,0.5182473659515381
0,26650,0.933284608,0.5256705284118652
0,26700,0.933284608,0.523334264755249
0,26750,0.933284608,0.511643648147583
0,26800,0.933284608,0.5179855823516846
0,26850,0.933284608,0.5477135181427002
0,26900,0.933284608,0.5103278160095215
0,26950,0.933284608,0.5238213539123535
0,27000,0.933284608,0.5073301792144775
0,27050,0.933284608,0.5209355354309082
0,27100,0.933284608,0.5094900131225586
0,27150,0.933284608,0.5213985443115234
0,27200,0.933284608,0.506829023361206
0,27250,0.933284608,0.5120408535003662
0,27300,0.933284608,0.528404712677002
0,27350,0.933284608,0.5169639587402344
0,27400,0.933284608,0.5313007831573486
0,27450,0.933284608,0.5171220302581787
0,27500,0.933284608,0.5208663940429688
0,27550,0.933284608,0.515061616897583
0,27600,0.933284608,0.525374174118042
0,27650,0.933284608,0.5295841693878174
0,27700,0.933284608,0.524235725402832
0,27750,0.933284608,0.5457274913787842
0,27800,0.933284608,0.5240046977996826
0,27850,0.933284608,0.5354413986206055
0,27900,0.933284608,0.5183818340301514
0,27950,0.933284608,0.5195567607879639
0,28000,0.933284608,0.5201797485351562
0,28050,0.933284608,0.5276551246643066
0,28100,0.933284608,0.5475280284881592
0,28150,0.933284608,0.5287106037139893
0,28200,0.933284608,0.5303845405578613
0,28250,0.933284608,0.5187790393829346
0,28300,0.933284608,0.5126171112060547
0,28350,0.933284608,0.545006513595581
0,28400,0.933284608,0.5443482398986816
0,28450,0.933284608,0.5503642559051514
0,28500,0.933284608,0.5177731513977051
0,28550,0.933284608,0.5235536098480225
0,28600,0.933284608,0.5125277042388916
0,28650,0.933284608,0.5446693897247314
0,28700,0.933284608,0.5113391876220703
0,28750,0.933284608,0.5362911224365234
0,28800,0.933284608,0.5322034358978271
0,28850,0.933284608,0.5063815116882324
0,28900,0.933284608,0.5102167129516602
0,28950,0.933284608,0.5145876407623291
0,29000,0.933284608,0.51393723487854
0,29050,0.933284608,0.5201377868652344
0,29100,0.933284608,0.5113558769226074
0,29150,0.933284608,0.5433120727539062
0,29200,0.933284608,0.5078487396240234
0,29250,0.933284608,0.5194652080535889
0,29300,0.933284608,0.5424654483795166
0,29350,0.933284608,0.5531563758850098
0,29400,0.933284608,0.5346710681915283
0,29450,0.933284608,0.5223724842071533
0,29500,0.933284608,0.5212001800537109
0,29550,0.933284608,0.535111665725708
0,29600,0.933284608,0.5162959098815918
0,29650,0.933284608,0.5425982475280762
0,29700,0.933284608,0.5446157455444336
0,29750,0.933284608,0.5318777561187744
0,29800,0.933284608,0.553837776184082
0,29850,0.933284608,0.5150322914123535
0,29900,0.933284608,0.513146162033081
0,29950,0.933284608,0.535029411315918
0,30000,0.933284608,0.5221264362335205
0,30050,0.933284608,0.54402756690979
0,30100,0.933284608,0.5143606662750244
0,30150,0.933284608,0.5273463726043701
0,30200,0.933284608,0.5317649841308594
0,30250,0.933284608,0.5230371952056885
0,30300,0.933284608,0.5271673202514648
0,30350,0.933284608,0.5537757873535156
0,30400,0.933284608,0.5433895587921143
0,30450,0.933284608,0.5429534912109375
0,30500,0.933284608,0.5242307186126709
0,30550,0.933284608,0.5524108409881592
0,30600,0.933284608,0.5295331478118896
0,30650,0.933284608,0.5176835060119629
0,30700,0.933284608,0.5445029735565186
0,30750,0.933284608,0.5057458877563477
0,30800,0.933284608,0.5553081035614014
0,30850,0.933284608,0.507127046585083
0,30900,0.933284608,0.5353744029998779
0,30950,0.933284608,0.5159003734588623
0,31000,0.933284608,0.5052473545074463
0,31050,0.933284608,0.531296968460083
0,31100,0.933284608,0.5100162029266357
0,31150,0.933284608,0.5009281635284424
0,31200,0.933284608,0.5251107215881348
0,31250,0.933284608,0.5091056823730469
0,31300,0.933284608,0.5110557079315186
0,31350,0.933284608,0.5152425765991211
0,31400,0.933284608,0.5094375610351562
0,31450,0.933284608,0.5103681087493896
0,31500,0.933284608,0.5069000720977783
0,31550,0.933284608,0.515338659286499
0,31600,0.933284608,0.5130221843719482
0,31650,0.933284608,0.5152280330657959
0,31700,0.933284608,0.5066959857940674
0,31750,0.933284608,0.5208878517150879
0,31800,0.933284608,0.5220441818237305
0,31850,0.933284608,0.5166468620300293
0,31900,0.933284608,0.5180473327636719
0,31950,0.933284608,0.5139644145965576
0,32000,0.933284608,0.5093121528625488
0,32050,0.933284608,0.511056661605835
0,32100,0.933284608,0.5106081962585449
0,32150,0.933284608,0.5183675289154053
0,32200,0.933284608,0.5448801517486572
0,32250,0.933284608,0.5418539047241211
0,32300,0.933284608,0.5136439800262451
0,32350,0.933284608,0.5076916217803955
0,32400,0.933284608,0.5451817512512207
0,32450,0.933284608,0.5428943634033203
0,32500,0.933284608,0.5165755748748779
0,32550,0.933284608,0.546201229095459
0,32600,0.933284608,0.5124983787536621
